sa2_main,ERP_30_june_2017,erp_30_june_2018,erp_2017_2018_change_no,erp_2017_2018_change_percent,erp_2017_2018_change_component_natural_increase,erp_2017_2018_change_component_net_internal_migration,erp_2017_2018_change_component_net_overseas_migration,area_km2,population_density_persons_per_km2
101021007,4041,4149,108,2.7,5,93,10,3418.4,1.2
101021008,8484,8432,-52,-0.6,51,-143,40,7,1207.6
101021009,11351,11458,107,0.9,110,-146,143,4.8,2405.4
101021010,5016,5085,69,1.4,85,-87,71,13,391.1
101021011,18201,19173,972,5.3,231,673,68,3054.4,6.3
101021012,13145,13150,5,0,134,-211,82,13.7,961.3
101031013,2414,2415,1,0,-8,7,2,3989.4,0.6
101031014,6857,6872,15,0.2,9,-26,32,103.6,66.3
101031015,3342,3371,29,0.9,14,7,8,6250.9,0.5
101031016,7117,7173,56,0.8,42,-60,74,3939.5,1.8
101041017,7914,7972,58,0.7,-15,53,20,63.7,125.1
101041018,8524,8513,-11,-0.1,-53,15,27,30.6,278.2
101041019,8635,8673,38,0.4,0,23,15,183.9,47.2
101041020,8928,8922,-6,-0.1,38,-56,12,4710.2,1.9
101041021,3398,3470,72,2.1,-17,83,6,24.2,143.2
101041022,25,25,0,0,0,0,0,2782,0
101041023,3286,3264,-22,-0.7,-21,-5,4,94.8,34.4
101041024,3386,3399,13,0.4,-2,11,4,1460,2.3
101041025,10994,11176,182,1.7,-68,209,41,97.3,114.8
101041026,8119,8182,63,0.8,-14,55,22,165.4,49.5
101041027,9171,9198,27,0.3,-67,72,22,252.7,36.4
101051539,23657,23835,178,0.8,23,31,124,64.8,367.9
101051540,13010,13123,113,0.9,26,69,18,9035.1,1.5
101061541,6676,6679,3,0,3,-19,19,99.7,67
101061542,11980,12131,151,1.3,82,31,38,5680.9,2.1
101061543,10770,10820,50,0.5,61,-35,24,505.8,21.4
101061544,7356,7309,-47,-0.6,2,-65,16,5849.8,1.2
102011028,7682,7733,51,0.7,59,-56,48,6.4,1201.2
102011029,11036,11112,76,0.7,29,6,41,32.1,346.3
102011030,4893,4938,45,0.9,21,0,24,768,6.4
102011031,14351,14384,33,0.2,-195,150,78,33.8,425.6
102011032,19512,19653,141,0.7,96,-119,164,16.9,1162
102011033,6571,6583,12,0.2,85,-91,18,8.3,792.5
102011034,7486,7531,45,0.6,-24,43,26,12.1,623
102011035,6876,6904,28,0.4,56,-56,28,7.7,896.4
102011036,8179,8152,-27,-0.3,26,-78,25,16.7,487.2
102011037,6347,6308,-39,-0.6,-14,-57,32,6.8,929.4
102011038,7238,7307,69,1,55,-14,28,4.8,1532.4
102011039,14097,14281,184,1.3,82,-26,128,10.1,1412.9
102011040,24470,24672,202,0.8,-7,102,107,25.2,977.9
102011041,10246,10323,77,0.8,60,-21,38,13.7,752.3
102011042,14376,14469,93,0.6,-32,62,63,17.4,830.5
102011043,11784,11829,45,0.4,-13,17,41,8.4,1411.4
102021044,22554,22621,67,0.3,2,12,53,10.9,2083.1
102021045,11372,11415,43,0.4,115,-95,23,21,544.1
102021046,9669,9735,66,0.7,27,21,18,9.4,1040.8
102021047,15741,15762,21,0.1,83,-105,43,24.5,643.4
102021048,22683,22802,119,0.5,-29,92,56,11.2,2027
102021049,3471,3530,59,1.7,9,40,10,346.8,10.2
102021050,11043,11172,129,1.2,46,60,23,35.5,314.8
102021051,5019,5023,4,0.1,45,-65,24,114.1,44
102021052,5961,6072,111,1.9,40,57,14,9.2,661.5
102021053,15580,15735,155,1,62,32,61,13.9,1135.5
102021054,10176,10296,120,1.2,-34,136,18,10.5,978.6
102021055,5456,5465,9,0.2,4,-31,36,27.8,196.3
102021056,16451,17066,615,3.7,58,494,63,42.9,397.9
102021057,9122,9222,100,1.1,50,7,43,15,613.4
103011058,24585,24745,160,0.7,117,-80,123,119.5,207.1
103011059,11774,12056,282,2.4,70,180,32,94,128.2
103011060,7025,7047,22,0.3,23,-7,6,3798.3,1.9
103011061,4732,4720,-12,-0.3,-11,-12,11,2972.4,1.6
103021062,6709,6625,-84,-1.3,30,-118,4,15858.9,0.4
103021063,9315,9324,9,0.1,-1,-2,12,242.2,38.5
103021064,5523,5557,34,0.6,23,0,11,3037.2,1.8
103021065,10438,10469,31,0.3,30,-14,15,4598,2.3
103021066,3650,3633,-17,-0.5,5,-30,8,3294.1,1.1
103021067,11236,11224,-12,-0.1,33,-71,26,234.8,47.8
103021068,3419,3411,-8,-0.2,8,-22,6,5418.2,0.6
103021069,5981,5972,-9,-0.2,6,-23,8,8317.5,0.7
103031070,13013,12973,-40,-0.3,-12,-56,28,120,108.1
103031071,8492,8571,79,0.9,11,52,16,2514.1,3.4
103031072,12212,12410,198,1.6,77,81,40,65.9,188.3
103031073,3491,3492,1,0,4,-7,4,2852.1,1.2
103031074,10554,10601,47,0.4,41,-14,20,8043.9,1.3
103031075,0,0,0,0,0,0,0,2448.7,0
103041076,7362,7352,-10,-0.1,26,-46,10,1642.7,4.5
103041077,19165,19021,-144,-0.8,35,-255,76,45.2,420.4
103041078,20798,21472,674,3.2,263,307,104,99.5,215.8
103041079,11882,11973,91,0.8,42,33,16,4480.1,2.7
104011080,19074,19078,4,0,17,-42,29,106.3,179.6
104011081,15609,15644,35,0.2,40,-37,32,8445.9,1.9
104011082,16583,16630,47,0.3,-59,61,45,711,23.4
104021083,6019,6035,16,0.3,-3,1,18,1001,6
104021084,18054,18287,233,1.3,103,-11,141,25.7,712.4
104021085,10614,10686,72,0.7,-78,54,96,33.7,317.1
104021086,3952,4015,63,1.6,32,17,14,363.9,11
104021087,3244,3218,-26,-0.8,7,-44,11,1987.7,1.6
104021088,9300,9617,317,3.4,88,170,59,57.7,166.7
104021089,19927,19982,55,0.3,59,-78,74,118.2,169
104021090,4755,4770,15,0.3,-14,15,14,108.4,44
104021091,13019,13250,231,1.8,63,52,116,270.2,49
105011092,4132,4061,-71,-1.7,26,-101,4,56843.7,0.1
105011093,4754,4736,-18,-0.4,45,-81,18,45551.4,0.1
105011094,4218,4175,-43,-1,18,-63,2,12142.4,0.3
105011095,5027,4960,-67,-1.3,21,-98,10,21216,0.2
105011096,6510,6386,-124,-1.9,23,-157,10,27011.7,0.2
105021097,17883,17734,-149,-0.8,1,-186,36,170.1,104.2
105021098,2516,2496,-20,-0.8,14,-50,16,146690.1,0
105031099,8036,7981,-55,-0.7,-4,-67,16,10474.1,0.8
105031100,10601,10542,-59,-0.6,109,-228,60,87.7,120.2
105031101,17813,18240,427,2.4,162,153,112,25.4,717.2
105031102,9299,9610,311,3.3,131,142,38,69.4,138.4
105031103,5787,5913,126,2.2,36,86,4,4128.6,1.4
105031104,4410,4393,-17,-0.4,6,-39,16,5393.4,0.8
105031105,6668,6640,-28,-0.4,42,-81,11,5956.3,1.1
105031106,9107,9464,357,3.9,65,276,16,3603.4,2.6
106011107,10576,11017,441,4.2,136,282,23,392.3,28.1
106011108,22814,23444,630,2.8,64,539,27,69,339.9
106011109,8214,8402,188,2.3,33,144,11,1570.4,5.4
106011110,9193,9346,153,1.7,54,93,6,2250,4.2
106011111,18229,18623,394,2.2,164,203,27,90.6,205.5
106011112,16470,16346,-124,-0.8,107,-289,58,127.2,128.5
106011113,5045,5106,61,1.2,34,23,4,4067.2,1.3
106021114,7063,7445,382,5.4,65,301,16,32.1,232.1
106021115,28296,28569,273,1,205,-24,92,40.6,703.9
106021116,7917,8076,159,2,50,90,19,70.5,114.5
106021117,23741,24284,543,2.3,238,250,55,175.4,138.4
106021118,10783,11616,833,7.7,152,662,19,61.5,189
106031119,5875,5906,31,0.5,24,-15,22,68.1,86.8
106031120,6831,6823,-8,-0.1,11,-35,16,30,227.6
106031121,21851,22145,294,1.3,-118,308,104,47.5,466.4
106031122,14076,14025,-51,-0.4,40,-126,35,109.5,128.1
106031123,5498,5532,34,0.6,44,-12,2,247.5,22.4
106031124,5195,5287,92,1.8,-72,142,22,204.3,25.9
106031125,14229,14495,266,1.9,106,131,29,365.2,39.7
106041126,12394,12364,-30,-0.2,140,-212,42,262.4,47.1
106041127,4051,4019,-32,-0.8,2,-54,20,3142.5,1.3
106041128,5876,5827,-49,-0.8,17,-98,32,118.6,49.1
106041129,8413,8408,-5,-0.1,19,-39,15,7949,1.1
107011131,24344,24523,179,0.7,138,2,39,56.6,433.3
107011132,9323,9733,410,4.4,127,259,24,44.2,220
107011133,11,11,0,0,0,0,0,12.7,0.9
107011134,15882,15849,-33,-0.2,20,-113,60,25.1,630.2
107011545,14524,14656,132,0.9,105,-53,80,12.5,1169.6
107011546,10138,10173,35,0.3,27,-30,38,7,1459.4
107011547,4356,4381,25,0.6,6,-17,36,5.5,800.8
107021135,5,5,0,0,0,0,0,744.3,0
107031136,14914,15247,333,2.2,127,171,35,75.1,203
107031137,6957,6930,-27,-0.4,11,-54,16,7.2,966.8
107031138,8057,8223,166,2.1,17,103,46,13.9,593.5
107031139,6134,6187,53,0.9,39,-2,16,7.3,852.1
107031140,8157,8449,292,3.6,17,239,36,222.3,38
107031141,17830,18610,780,4.4,181,535,64,49.6,375.3
107031142,10285,10363,78,0.8,26,1,51,6.1,1712.6
107031143,21050,21090,40,0.2,82,-104,62,9.5,2221.2
107041144,22176,22283,107,0.5,89,-288,306,12.3,1817
107041145,15968,15998,30,0.2,46,-92,76,11.1,1445.8
107041146,22105,22388,283,1.3,111,-217,389,18.8,1190
107041147,9168,9237,69,0.8,73,-33,29,154.8,59.7
107041148,11822,11954,132,1.1,77,-19,74,16.2,739.9
107041150,20692,20936,244,1.2,31,112,101,15.8,1326.3
107041548,15141,15914,773,5.1,31,335,407,5.5,2891.5
107041549,17756,18053,297,1.7,116,-301,482,5.7,3190
108011151,4782,4767,-15,-0.3,-6,-17,8,2334,2
108011152,14692,14787,95,0.6,-82,139,38,33.9,436.5
108011153,6307,6403,96,1.5,9,75,12,749.5,8.5
108011154,6327,6372,45,0.7,-89,120,14,15.7,406.6
108021155,15279,15309,30,0.2,-41,28,43,195.2,78.4
108021156,9130,9132,2,0,38,-60,24,3627.3,2.5
108021157,4958,5020,62,1.3,-14,72,4,83.8,59.9
108021158,6863,6849,-14,-0.2,-51,23,14,31.1,220.6
108021159,7839,7866,27,0.3,35,-26,18,1356.1,5.8
108021160,5248,5285,37,0.7,-22,47,12,46,115
108031161,416,421,5,1.2,4,1,0,16.3,25.8
108041162,17421,17835,414,2.4,-64,443,35,524.9,34
108041163,28953,29177,224,0.8,2,85,137,42.1,693.2
108041164,18166,18796,630,3.5,-53,625,58,54.2,347
108041165,5406,5437,31,0.6,13,10,8,2871.7,1.9
108041166,11501,11799,298,2.6,17,259,22,194.9,60.6
108051167,5140,5165,25,0.5,-25,34,16,2933.9,1.8
108051168,10872,11123,251,2.3,34,194,23,209.6,53.1
108051169,20894,20902,8,0,-94,52,50,125.1,167.1
108051170,12667,12789,122,1,-1,109,14,3344.9,3.8
108051171,5499,5479,-20,-0.4,-24,2,2,61.5,89
109011172,15738,16307,569,3.6,127,364,78,101.5,160.6
109011173,10145,10262,117,1.2,75,0,42,24.2,424.8
109011174,10647,10589,-58,-0.5,-34,-95,71,48.4,218.7
109011175,11904,12014,110,0.9,53,35,22,5401.9,2.2
109011176,14909,15016,107,0.7,115,-86,78,21.5,699.5
109021177,3001,3004,3,0.1,13,-25,15,13922.9,0.2
109021178,6110,6150,40,0.7,24,12,4,322.6,19.1
109021179,3674,3678,4,0.1,26,-32,10,49722.7,0.1
109031180,5513,5486,-27,-0.5,-42,4,11,77.2,71.1
109031181,6903,6961,58,0.8,13,31,14,4495.2,1.5
109031182,7530,7584,54,0.7,2,25,27,143.2,53
109031183,6795,6775,-20,-0.3,6,-42,16,18338.2,0.4
109031184,6129,6308,179,2.9,26,128,25,167.1,37.7
109031185,9979,10035,56,0.6,5,9,42,5011,2
110011186,24369,24504,135,0.6,110,-303,328,274.6,89.2
110011187,4579,4555,-24,-0.5,-2,-38,16,6098.2,0.7
110011188,6116,6086,-30,-0.5,8,-50,12,3280.3,1.9
110011189,3257,3231,-26,-0.8,-7,-25,6,6742.5,0.5
110021190,8923,8908,-15,-0.2,-48,21,12,5480,1.6
110021191,11899,11894,-5,0,48,-85,32,207.7,57.3
110021192,5319,5297,-22,-0.4,18,-58,18,9274.6,0.6
110021193,6092,6171,79,1.3,-15,90,4,8283.6,0.7
110021194,6660,6638,-22,-0.3,-1,-29,8,7322.8,0.9
110031195,8409,8342,-67,-0.8,61,-147,19,69.4,120.2
110031196,5618,5568,-50,-0.9,39,-97,8,19811.1,0.3
110031197,7340,7356,16,0.2,36,-36,16,180.4,40.8
110031198,4890,4871,-19,-0.4,42,-69,8,11965.6,0.4
110041199,9491,9572,81,0.9,53,2,26,90.2,106.2
110041200,4153,4093,-60,-1.4,35,-103,8,5765.9,0.7
110041201,7865,7887,22,0.3,4,10,8,5077.8,1.6
110041202,20863,20925,62,0.3,149,-273,186,102.2,204.8
110041203,15794,16150,356,2.3,27,199,130,76,212.4
110041204,5761,5797,36,0.6,104,-100,32,62.5,92.7
110041205,18907,19019,112,0.6,57,18,37,8980.5,2.1
111011206,18233,18303,70,0.4,34,8,28,22.2,824
111011207,5731,5730,-1,0,20,-31,10,6.8,841.8
111011208,24767,24808,41,0.2,206,-281,116,22.3,1113.5
111011209,24028,24084,56,0.2,151,-173,78,21.9,1098.8
111011210,9116,9157,41,0.4,-1,20,22,6.3,1461.5
111011211,3634,3617,-17,-0.5,-18,-11,12,3.7,982.2
111011212,11895,11995,100,0.8,-7,62,45,32.4,370.1
111011213,12340,12322,-18,-0.1,4,-68,46,10,1235.3
111011214,13661,13741,80,0.6,33,14,33,12.5,1095.8
111021215,8680,8683,3,0,-34,19,18,22,395.2
111021216,9074,9241,167,1.8,77,66,24,10.2,909.6
111021217,14890,15258,368,2.5,111,217,40,15.6,977.6
111021218,15605,16068,463,3,-28,453,38,330.5,48.6
111021219,13777,13768,-9,-0.1,-79,35,35,43.7,315.3
111021220,9121,9137,16,0.2,27,-35,24,13.2,693.7
111021221,6691,6768,77,1.2,66,7,4,72.5,93.3
111031222,16029,16025,-4,0,120,-190,66,8,1998.6
111031223,8507,8493,-14,-0.2,53,-111,44,59.3,143.3
111031224,12418,12448,30,0.2,25,-91,96,6.7,1845.2
111031225,17021,17035,14,0.1,101,-193,106,10.5,1614.9
111031226,14485,15119,634,4.4,163,407,64,17.3,875.8
111031227,15394,15466,72,0.5,70,-131,133,7.5,2052
111031228,14248,14272,24,0.2,65,-161,120,7.2,1969.5
111031229,11776,12075,299,2.5,74,30,195,4,3033.6
111031230,17,17,0,0,0,0,0,30.9,0.6
111031231,12360,12766,406,3.3,14,-246,638,12.7,1004.5
111031232,7960,8296,336,4.2,-1,301,36,30.5,271.9
111031233,20147,20214,67,0.3,15,-100,152,21.5,939.3
111031234,12515,12535,20,0.2,-87,-19,126,5.1,2451.1
111031235,8396,8490,94,1.1,79,-91,106,3.6,2390.4
112011236,17752,18043,291,1.6,-131,346,76,36.1,499.4
112011237,17486,17713,227,1.3,23,140,64,406.5,43.6
112011238,6121,6240,119,1.9,21,44,54,186.5,33.5
112011239,8673,8764,91,1,65,-30,56,54.4,161
112011240,10356,10511,155,1.5,25,-45,175,39.8,264.2
112011241,5362,5409,47,0.9,5,24,18,543.5,10
112011242,8178,8338,160,2,63,49,48,37.8,220.3
112011243,8551,8740,189,2.2,40,97,52,268.1,32.6
112021244,12534,12560,26,0.2,35,-33,24,139,90.4
112021245,7055,7056,1,0,27,-38,12,3950.1,1.8
112021246,13379,13411,32,0.2,40,-46,38,25.2,531.6
112021247,7392,7315,-77,-1,-21,-67,11,1979.8,3.7
112021248,15456,15309,-147,-1,-1,-200,54,63.3,241.8
112021249,15426,15472,46,0.3,66,-68,48,1233.2,12.5
112031250,14058,14702,644,4.6,34,528,82,38.4,382.5
112031251,9241,9399,158,1.7,-38,166,30,24.3,387
112031252,9906,9930,24,0.2,63,-75,36,908.3,10.9
112031253,13830,14014,184,1.3,69,51,64,189.5,74
112031254,20140,20284,144,0.7,-59,83,120,100.3,202.3
112031550,16045,16072,27,0.2,-61,46,42,9.4,1702.1
112031551,3369,3378,9,0.3,22,-23,10,29,116.4
112031552,8320,8329,9,0.1,-83,53,39,8.5,985
113011256,19961,20251,290,1.5,199,-188,279,56.3,359.5
113011257,13204,13220,16,0.1,103,-151,64,23020.2,0.6
113011258,10321,10331,10,0.1,49,-70,31,373.9,27.6
113011259,6118,6106,-12,-0.2,13,-50,25,5409.3,1.1
113021260,3500,3492,-8,-0.2,11,-25,6,4520.7,0.8
113021261,6374,6336,-38,-0.6,15,-65,12,40.3,157.2
113021262,4751,4737,-14,-0.3,3,-43,26,4613.7,1
113031263,7675,7687,12,0.2,-21,19,14,1656.1,4.6
113031264,3625,3632,7,0.2,10,-5,2,2362.5,1.5
113031265,6440,6549,109,1.7,45,8,56,1970.9,3.3
113031266,6874,6918,44,0.6,2,34,8,3434.3,2
113031267,17070,17111,41,0.2,102,-147,86,54,316.6
113031268,4709,4938,229,4.9,54,143,32,53.7,92
113031269,21724,21758,34,0.2,216,-303,121,29.4,739.2
113031270,12592,12635,43,0.3,36,-89,96,54.9,230
113031271,15218,15399,181,1.2,112,51,18,9334.7,1.6
114011272,9055,9121,66,0.7,-37,71,32,537.1,17
114011273,3725,3731,6,0.2,-9,7,8,166.9,22.4
114011274,5089,5120,31,0.6,-9,22,18,76.4,67
114011275,52,52,0,0,0,0,0,2144.5,0
114011276,4341,4531,190,4.4,25,131,34,31,146.1
114011277,16217,16211,-6,0,2,-86,78,99.7,162.5
114011278,20938,21209,271,1.3,120,83,68,101.7,208.6
114011279,14484,14720,236,1.6,-26,224,38,76.9,191.3
114011280,4429,4476,47,1.1,-36,79,4,39.8,112.4
114011281,3510,3521,11,0.3,19,-16,8,376,9.4
114011282,15854,16213,359,2.3,-36,332,63,46.8,346.6
114011283,5224,5331,107,2,4,95,8,677.6,7.9
114021284,13324,13459,135,1,-113,190,58,55.6,242.2
114021285,6282,6374,92,1.5,75,-1,18,174.4,36.6
114021286,9363,9549,186,2,16,142,28,73.8,129.5
